SKN,Island,albedo,coastDist,dem_250,lai,rf,tpi,windSpeed,LON,LAT,optional
2.32,BI,11.683500289917,11247.60546875,746.064880371094,0.797199726104736,877.497192382812,-2.88560485839844,0.994923651218414,-155.78944,19.10778,True
3.9,BI,12.3316669464111,12794.16796875,930.497985839844,0.794778048992157,1607.60327148438,-0.835583984851837,2.83307123184204,-155.6697222,19.10083333,True
4.15,BI,NA,NA,295.25494384765625,NA,NA,NA,NA,-155.668,18.9928,NA
9.2,BI,11.683500289917,6832.974609375,706.599365234375,0.668504595756531,2738.47338867188,-0.192527770996094,2.93481636047363,-155.1258333,19.34805556,True
12.15,BI,11.8706665039062,1069.91137695312,28.2571983337402,0.723023891448975,993.787048339844,-2.83127999305725,2.21394562721252,-155.5152744,19.13310292,True
12.16,BI,NA,NA,652.5535888671875,NA,NA,NA,NA,-155.57035,19.16877,NA
14.0,BI,12.2062501907349,3764.1796875,202.67170715332,0.69474858045578,1062.00842285156,-7.36817216873169,2.27826762199402,-155.5855501,19.06032754,True
21.3,BI,14.8703336715698,7397.35302734375,362.006072998047,0.878270149230957,1493.43090820312,-4.09219598770142,1.72787618637085,-155.48861,19.20667,True
23.0,BI,10.935417175293,12784.630859375,1765.57470703125,0.429247051477432,886.509338378906,-0.460423797369003,1.30787634849548,-155.78,19.23222222,True
24.1,BI,11.683500289917,2378.27197265625,430.339141845703,0.820525407791138,1079.46154785156,-0.442419677972794,0.919179379940033,-155.8738768,19.27032215,True
24.4,BI,11.8706665039062,1068.99267578125,119.717140197754,0.635603785514832,881.841003417969,-12.6160259246826,0.929013907909393,-155.883,19.317,True
26.2,BI,12.9787502288818,1904.79553222656,438.531311035156,0.790869295597076,1252.6904296875,3.39966201782227,1.09858298301697,-155.9122125,19.48975723,True
36.3,BI,15.1754169464111,8845.509765625,525.446899414062,0.74329674243927,1393.39770507812,-3.61115002632141,1.62729954719543,-155.441781,19.25811,True
38.9,BI,3.85458326339722,783.72802734375,17.5796890258789,0.168552786111832,1501.29272460938,NA,4.76810169219971,-155.1075,19.29277778,True
39.0,BI,3.85458326339722,36988.44921875,3389.35986328125,0.359360545873642,452.076965332031,8.18996143341064,3.39387559890747,-155.5763,19.5362,True
39.1,BI,3.85458326339722,37498.30859375,3336.4248046875,0.119856975972652,462.408264160156,-3.54201245307922,3.20884490013123,-155.5722206,19.53863295,True
39.2,BI,3.85458326339722,36988.44921875,3389.35986328125,0.359360545873642,452.076965332031,8.18996143341064,3.39387559890747,-155.576,19.5354,True
43.3,BI,13.5561666488647,532.668395996094,20.6550979614258,0.678917169570923,272.211242675781,NA,1.40677630901337,-155.8211111,20.025,True
47.0,BI,3.85458326339722,24939.888671875,1699.40905761719,0.49653697013855,1738.5419921875,-0.689102172851562,2.8155312538147,-155.3627778,19.47555556,True
48.0,BI,15.1754169464111,6143.66796875,847.855407714844,0.617873191833496,2037.64123535156,2.17580676078796,3.4573495388031,-155.2922222,19.3175,True
49.0,BI,10.935417175293,24634.392578125,1667.15747070312,0.413820058107376,1737.07067871094,-2.83288073539734,2.25066304206848,-155.3588889,19.47361111,True
54.0,BI,11.564582824707,18181.861328125,1210.46179199219,0.688934087753296,2650.79370117188,6.26872253417969,2.85806012153625,-155.257146,19.429741,True
54.8,BI,12.3316669464111,16445.181640625,1195.96142578125,0.844297349452972,2753.94262695312,23.9026794433594,3.10652351379395,-155.23833,19.41528,True
54.9,BI,14.1107501983643,23583.5234375,1044.59936523438,1.0,4584.01123046875,-2.05531311035156,2.01180934906006,-155.215,19.47833,True
55.4,BI,12.3316669464111,21746.875,676.40234375,0.968215584754944,5553.15869140625,4.9255576133728,1.64175260066986,-155.14389,19.52194,True
63.0,BI,11.8706665039062,943.749633789062,6.63488912582397,0.596785485744476,496.763092041016,-2.65373706817627,1.48981976509094,-156.0202778,19.67277778,True
68.13,BI,11.564582824707,471.716552734375,2.8627622127533,0.296708643436432,329.430236816406,NA,1.86525106430054,-156.0586039,19.72779668,True
68.21,BI,3.85458326339722,943.380310058594,10.7485628128052,0.152387693524361,339.823455810547,1.74404883384705,2.50481271743774,-156.04889,19.73556,True
68.61,BI,NA,NA,528.5282592773438,NA,NA,NA,NA,-155.957474,19.668669,NA
69.25,BI,11.3028335571289,6148.23876953125,258.576080322266,0.564997375011444,797.886596679688,-2.20953106880188,1.54949843883514,-155.99582,19.73756,True
69.28,BI,NA,NA,448.5485534667969,NA,NA,NA,NA,-155.978,19.707,NA
69.51,BI,NA,NA,159.89959716796875,NA,NA,NA,NA,-155.96,19.61,NA
70.7,BI,NA,NA,1660.491943359375,NA,NA,NA,NA,-155.87389,19.72544,NA
73.2,BI,12.9787502288818,3679.65307617188,467.780487060547,0.854753792285919,1445.7314453125,0.6863072514534,1.02637684345245,-155.9255461,19.53364321,True
75.1,BI,8.92791652679443,29035.84765625,1604.48461914062,0.29313063621521,464.243225097656,-3.23666882514954,1.64167177677155,-155.7077778,19.66694444,True
79.0,BI,10.6704168319702,30348.6875,1578.48767089844,0.806315898895264,2680.80029296875,-1.49463903903961,1.59319865703583,-155.3005575,19.54863532,True
87.0,BI,11.564582824707,1432.36389160156,9.75322437286377,0.96280437707901,3315.2763671875,0.0133390827104449,1.64736819267273,-155.053,19.7191,True
87.5,BI,12.3316669464111,8994.6201171875,192.839569091797,0.88638824224472,4107.802734375,2.58397603034973,1.42990016937256,-155.0827,19.645,True
87.9,BI,12.3316669464111,3446.09936523438,108.585105895996,0.81585681438446,3906.49072265625,4.81825304031372,1.41002321243286,-155.0954,19.69748,True
88.1,BI,12.3316669464111,7901.3564453125,346.483337402344,0.982333123683929,5031.033203125,-1.51342141628265,1.28432404994965,-155.1405634,19.68362898,True
88.8,BI,NA,NA,186.0061492919922,NA,NA,NA,NA,-155.0805636,19.644743,NA
91.0,BI,14.8703336715698,17269.96484375,460.160858154297,0.937809824943542,4543.0166015625,-1.08170068264008,1.84446573257446,-155.1101,19.5487,True
91.14,BI,12.3316669464111,12372.6572265625,302.357818603516,0.964010655879974,4365.69775390625,-2.12000918388367,1.49998354911804,-155.083,19.59,True
91.6,BI,12.3316669464111,12907.5751953125,293.793029785156,0.870866477489471,3792.16552734375,1.50694143772125,1.78501629829407,-155.0206,19.5145,True
92.11,BI,NA,NA,180.6278533935547,NA,NA,NA,NA,-155.0515231,19.6061748,NA
93.12,BI,9.90299987792969,15759.966796875,810.117980957031,0.443362921476364,653.913208007812,4.90141296386719,1.50549817085266,-155.7697222,19.83277778,True
93.13,BI,11.3028335571289,9963.8486328125,606.09033203125,0.523552656173706,578.635437011719,-3.31777453422546,1.14286112785339,-155.85062,19.80256,True
93.9,BI,11.2469997406006,249.080642700195,0.838887333869934,0.251982718706131,265.797607421875,NA,2.54879117012024,-155.9247,19.85497,True
94.0,BI,3.85458326339722,5795.12744140625,346.146301269531,0.49314072728157,459.943725585938,-2.46539807319641,2.08030843734741,-155.9180556,19.80333333,True
94.5,BI,10.1972503662109,10802.8466796875,673.812744140625,0.579513728618622,619.111572265625,2.29035449028015,1.08648872375488,-155.8452778,19.795,True
94.6,BI,NA,NA,1119.1900634765625,NA,NA,NA,NA,-155.83118,19.77241,NA
95.6,BI,13.5561666488647,7467.439453125,272.801879882812,0.689845740795135,323.151947021484,-7.03226709365845,2.62110757827759,-155.7936111,19.92416667,True
98.1,BI,11.8706665039062,864.276733398438,41.1433601379395,0.719233274459839,281.347778320312,4.12591886520386,1.95787012577057,-155.81944,20.02666416,True
98.2,BI,11.8706665039062,1023.91619873047,36.9141998291016,0.6464963555336,758.093322753906,1.38792729377747,1.08709406852722,-155.9075,19.42194444,True
99.0,BI,9.11541652679443,25183.546875,1263.41345214844,0.22458204627037,561.18896484375,-4.24171447753906,1.5441278219223,-155.7022222,19.77166667,True
101.1,BI,15.1754169464111,18235.6796875,987.398376464844,0.715816974639893,620.990234375,3.62237811088562,2.47229552268982,-155.6786111,19.90222222,True
102.8,BI,15.1754169464111,28006.37109375,1959.99694824219,0.699734210968018,539.238830566406,6.90717554092407,1.4993007183075,-155.6130556,19.83638889,True
107.3,BI,15.1754169464111,38234.71875,1872.81213378906,0.697454512119293,382.776489257812,-1.95628869533539,2.94863867759705,-155.55361,19.76,True
107.4,BI,12.9787502288818,44333.12890625,1956.1640625,0.25426521897316,598.851989746094,-1.23900353908539,5.51859855651855,-155.5452778,19.68277778,True
108.0,BI,15.1754169464111,33501.453125,1701.61340332031,0.617166519165039,503.617095947266,4.21882629394531,3.08489537239075,-155.627,19.746,True
109.0,BI,15.1754169464111,33700.6953125,1700.50769042969,0.34062871336937,500.516326904297,-2.29400134086609,3.03688716888428,-155.6261111,19.74583333,True
113.2,BI,15.1754169464111,16632.31640625,1819.09411621094,0.656631171703339,765.470031738281,-0.243545532226562,2.41286611557007,-155.44,19.92666,True
126.2,BI,NA,NA,2337.09228515625,NA,NA,NA,NA,-155.362586,19.845036,NA
127.5,BI,12.3316669464111,8623.42578125,1149.439453125,0.84762054681778,3375.0615234375,1.25112915039062,2.9118185043335,-155.29129,19.93217,True
128.1,BI,10.935417175293,18035.96484375,1680.26232910156,0.733626365661621,2655.65844726562,-2.00966382026672,1.53259921073914,-155.30797,19.83873,True
129.0,BI,10.935417175293,20914.85546875,1942.33581542969,0.707811057567596,1974.62072753906,-1.67240905761719,1.51673543453217,-155.3305556,19.82111111,True
132.2,BI,15.1754169464111,3197.58227539062,459.707824707031,0.975464940071106,4898.52392578125,-1.46121728420258,3.33823895454407,-155.25014,19.96358,True
132.5,BI,15.1754169464111,1806.07690429688,275.953460693359,0.888399124145508,4371.4326171875,-3.60287022590637,3.1503427028656,-155.23944,19.97278,True
132.6,BI,NA,NA,338.5273132324219,NA,NA,NA,NA,-155.2367,19.9672,NA
133.1,BI,13.5561666488647,864.431213378906,150.065734863281,0.845022976398468,3823.51904296875,5.71627950668335,2.61927199363708,-155.2305601,19.98027372,True
141.1,BI,NA,NA,250.29283142089844,NA,NA,NA,NA,-155.122435,19.834341,NA
147.2,BI,15.1754169464111,3250.29370117188,303.851806640625,0.731720924377441,295.083190917969,4.20593118667603,2.63511681556702,-155.8325,20.08305556,True
159.2,BI,3.85458326339722,470.165100097656,22.0998706817627,0.72081333398819,807.0615234375,NA,5.93565082550049,-155.8869314,20.25025779,True
160.3,BI,NA,NA,31.50788307189941,NA,NA,NA,NA,-155.8582,20.265,NA
168.0,BI,12.9787502288818,2998.33032226562,184.144088745117,0.787916600704193,1463.2314453125,1.46474707126617,4.47254467010498,-155.8272119,20.23692665,True
181.3,BI,NA,NA,1134.84326171875,NA,NA,NA,NA,-155.749329,20.122834,NA
191.1,BI,15.1754169464111,15196.783203125,800.975830078125,0.742401301860809,504.194000244141,1.00021612644196,5.19362783432007,-155.6763867,20.01083015,True
191.41,BI,NA,NA,801.5787353515625,NA,NA,NA,NA,-155.677085,20.019528,NA
201.4,BI,NA,NA,807.3716430664062,NA,NA,NA,NA,-155.6743,19.9984,NA
208.1,BI,NA,NA,299.36376953125,NA,NA,NA,NA,-155.531,20.101,NA
221.0,BI,12.9787502288818,2103.646484375,248.840255737305,0.864238560199738,2557.35986328125,1.16053581237793,3.27901268005371,-155.3688913,20.03860487,True
223.0,BI,14.1107501983643,747.255554199219,116.294364929199,0.827387273311615,3038.140625,9.91528797149658,4.60597944259644,-155.2838932,20.01527222,True
249.1,MA,11.2469997406006,970.460327148438,28.9875106811523,0.650120258331299,371.260681152344,-2.44915223121643,2.3051860332489,-156.4388486,20.6420893,True
253.0,MA,15.1754169464111,6974.857421875,1142.11938476562,0.537577450275421,733.613464355469,-21.7561721801758,1.55106568336487,-156.3420556,20.64422222,True
254.11,MA,NA,NA,721.3018188476562,NA,NA,NA,NA,-156.273889,20.633945,NA
254.12,MA,NA,NA,1003.7645263671876,NA,NA,NA,NA,-156.284703,20.644215,NA
257.1,MA,NA,NA,448.0255432128906,NA,NA,NA,NA,-156.1921934,20.65514412,NA
258.6,MA,12.9787502288818,468.906982421875,18.3826713562012,0.747965276241302,2087.51000976562,NA,3.12289834022522,-156.04248,20.662925,True
266.0,MA,15.1754169464111,6725.78759765625,1319.68688964844,0.769055068492889,2258.95092773438,-37.3959045410156,3.59437704086304,-156.1519444,20.68416667,True
267.0,MA,13.5561666488647,9405.87109375,932.056640625,0.703230142593384,800.120422363281,-2.21915173530579,0.884056389331818,-156.3555187,20.70013977,True
267.11,MA,NA,NA,882.7899780273438,NA,NA,NA,NA,-156.3554,20.7067,NA
267.8,MA,14.1008329391479,11281.671875,1996.85327148438,0.66634738445282,928.495483398438,-11.4302978515625,1.07513582706451,-156.3216667,20.68305556,True
276.0,MA,10.6704168319702,8706.0712890625,1662.84997558594,0.941156923770905,10271.421875,87.4872970581055,2.90428256988525,-156.09225,20.72655556,True
277.0,MA,10.4320831298828,9914.6787109375,1892.53015136719,0.936442792415619,8327.7900390625,58.6954231262207,2.47560739517212,-156.1071389,20.73630556,True
278.0,MA,10.4320831298828,10527.859375,2096.20556640625,0.299271762371063,5612.56298828125,38.35302734375,2.01546239852905,-156.1228889,20.73422222,True
278.12,MA,10.935417175293,9783.0908203125,2021.40539550781,0.183920115232468,4560.50830078125,25.4243679046631,2.2066376209259,-156.1424321,20.74567736,True
278.3,MA,10.4320831298828,10256.2841796875,2098.49462890625,0.258096545934677,6150.935546875,72.2642822265625,2.34170126914978,-156.1214124,20.73575551,True
278.5,MA,10.4320831298828,10292.115234375,2217.71508789062,0.198400437831879,4345.39697265625,3.4608256816864,2.22309064865112,-156.1365744,20.73857613,True
278.6,MA,10.4320831298828,10051.1328125,2135.212890625,0.187491029500961,4639.1005859375,0.621368408203125,1.96907413005829,-156.1350318,20.74071537,True
278.7,MA,10.4320831298828,9751.642578125,2041.51770019531,0.209952816367149,5199.78564453125,12.8895263671875,2.02265858650208,-156.1342138,20.74195056,True
278.9,MA,10.935417175293,9783.0908203125,2021.40539550781,0.183920115232468,4560.50830078125,25.4243679046631,2.2066376209259,-156.1421289,20.74489428,True
279.0,MA,12.5218334197998,11037.4755859375,2425.8427734375,0.146253570914268,3108.939453125,103.453033447266,3.23991346359253,-156.1413056,20.73061111,True
283.0,MA,NA,NA,126.99500274658205,NA,NA,NA,NA,-156.002356,20.719497,NA
302.0,MA,NA,NA,3.631379365921021,NA,NA,NA,NA,-156.514,20.7903,NA
311.2,MA,11.2469997406006,1023.59442138672,0.765388250350952,0.442578583955765,289.369201660156,-0.601617455482483,3.71163487434387,-156.4772222,20.7975,True
324.6,MA,12.9787502288818,14163.83203125,954.275451660156,0.768027782440186,632.122436523438,7.31529474258423,1.47894823551178,-156.3200278,20.75788889,True
324.7,MA,12.9787502288818,14163.83203125,954.275451660156,0.768027782440186,632.122436523438,7.31529474258423,1.47894823551178,-156.3217,20.7577991,True
328.4,MA,15.1754169464111,16743.76953125,1621.49865722656,0.685161173343658,885.531127929688,6.96890783309937,2.70881462097168,-156.2775,20.75763889,True
329.0,MA,NA,NA,1175.2083740234375,NA,NA,NA,NA,-156.2805211,20.80179746,NA
337.0,MA,3.85458326339722,9783.8603515625,2906.14111328125,0.0689829960465431,1081.83435058594,66.3506698608398,4.01292371749878,-156.241101,20.703948,True
337.1,MA,3.85458326339722,10897.24609375,2659.50463867188,0.130358591675758,1066.79357910156,14.8901567459106,2.70047950744629,-156.2394,20.714563,True
337.2,MA,3.85458326339722,9707.6923828125,2444.79858398438,0.0761725232005119,1129.84948730469,2.84625244140625,2.30527210235596,-156.224485,20.709651,True
337.3,MA,3.85458326339722,10384.03515625,2284.86157226562,0.0718768760561943,1134.94641113281,7.72319555282593,2.12531065940857,-156.212261,20.718443,True
337.4,MA,3.85458326339722,11766.416015625,2183.744140625,0.0778455138206482,1281.68542480469,9.05979442596436,2.14991331100464,-156.205387,20.731704,True
337.6,MA,3.85458326339722,10215.9453125,2248.25854492188,0.0776576101779938,1279.83471679688,7.77497339248657,2.9504246711731,-156.188007,20.717807,True
338.0,MA,9.11541652679443,14767.5029296875,2162.49975585938,0.390513181686401,1142.044921875,-0.436391204595566,3.12011790275574,-156.2455233,20.75846738,True
339.4,MA,9.11541652679443,14707.052734375,2095.51489257812,0.243729770183563,1154.62780761719,-2.840087890625,3.67303681373596,-156.2481667,20.75980556,True
