SKN,Island,albedo,coastDist,dem_250,lai,rf,tpi,windSpeed,LON,LAT,optional
339.5,MA,9.11541652679443,13485.5400390625,2589.36083984375,0.282763540744781,1012.08489990234,2.21726489067078,3.4020574092865,-156.2458333,20.73819444,True
339.6,MA,3.85458326339722,11114.1591796875,2949.97485351562,0.0683469027280807,1036.85095214844,21.9537963867188,4.06988573074341,-156.25675,20.71036111,True
341.7,MA,NA,NA,1921.2044677734373,NA,NA,NA,NA,-156.222311,20.773636,NA
353.0,MA,NA,NA,21.39468765258789,NA,NA,NA,NA,-156.0157,20.7946,NA
355.0,MA,15.1754169464111,996.429504394531,27.8875617980957,0.86741578578949,2176.66552734375,-2.6990053653717,2.01715302467346,-156.017,20.792,True
355.2,MA,14.1107501983643,1494.64501953125,102.357627868652,0.915176689624786,3318.0595703125,2.07420325279236,2.0457124710083,-156.0414,20.7939,True
361.0,MA,11.564582824707,1060.78881835938,9.85503196716309,0.610817492008209,343.377136230469,-3.25665354728699,1.83387517929077,-156.6738405,20.87679494,True
387.6,MA,NA,NA,236.50538635253903,NA,NA,NA,NA,-156.516,20.875,NA
398.0,MA,14.8703336715698,2502.07836914062,32.8159675598145,0.855587840080261,492.755859375,-0.195691511034966,3.14645338058472,-156.41,20.8887,True
432.4,MA,NA,NA,478.4985961914063,NA,NA,NA,NA,-156.315,20.855,NA
434.11,MA,NA,NA,628.746337890625,NA,NA,NA,NA,-156.2948,20.8415,NA
446.0,MA,13.5561666488647,1651.42614746094,202.674652099609,0.902732908725739,3245.873046875,-0.536941528320312,2.36484813690186,-156.2121892,20.89012208,True
457.1,MA,14.8703336715698,2106.36157226562,107.449554443359,0.8571537733078,599.141662597656,1.26307809352875,2.66395449638367,-156.67611,20.93194,True
462.4,MA,14.8703336715698,1169.9560546875,58.6762580871582,0.698055803775787,713.832336425781,5.01200008392334,3.89262080192566,-156.6753,20.9625,True
499.11,KO,3.85458326339722,2020.20959472656,423.331756591797,0.285381227731705,470.447601318359,19.854341506958,4.90999507904053,-156.5630556,20.5625,True
499.12,KO,3.85458326339722,2530.27685546875,246.570526123047,0.568976700305939,383.701599121094,17.1299324035645,5.11355924606323,-156.6408333,20.54361111,True
499.13,KO,11.2469997406006,2530.15771484375,305.812072753906,0.614431500434875,516.483154296875,18.4524364471436,3.29140949249268,-156.5711111,20.58027778,True
499.6,KO,11.8706665039062,2986.58129882812,431.899475097656,0.649356424808502,502.065704345703,11.5195970535278,3.54858303070068,-156.575,20.55694,True
499.8,KO,1.57491660118103,531.387512207031,16.8268451690674,0.538508594036102,327.194122314453,NA,3.6924467086792,-156.6816667,20.50888889,True
499.9,KO,11.8706665039062,996.397338867188,220.254730224609,0.614003300666809,391.362854003906,6.22712659835815,4.09487104415894,-156.5658333,20.52222222,True
524.0,MO,12.9787502288818,4538.59130859375,133.719787597656,0.696196138858795,577.151123046875,-3.14796853065491,4.70249080657959,-157.0924625,21.15514996,True
538.0,MO,14.1008329391479,5847.69677734375,796.367980957031,0.891092658042908,1766.44262695312,19.0016250610352,3.48774290084839,-156.9475,21.115,True
539.0,MO,15.1754169464111,2979.01123046875,359.598480224609,0.871479749679565,2631.82153320312,-145.053726196289,0.898086667060852,-156.9222222,21.14194444,True
541.2,MO,12.3316669464111,2989.4140625,1142.55212402344,0.787113726139069,2609.21508789062,30.0697689056396,2.9655442237854,-156.9022222,21.14083333,True
542.1,MO,11.2469997406006,1759.41381835938,197.675842285156,0.718981087207794,1093.03002929688,4.78452062606812,2.86692547798157,-156.7329,21.1447,True
550.2,MO,11.2469997406006,934.529357910156,33.6312484741211,0.673420667648315,479.646362304688,3.19745492935181,3.80958247184753,-157.2430152,21.19265034,True
553.0,MO,11.8706665039062,1100.57153320312,25.2455730438232,0.656396567821503,930.286804199219,0.764325082302094,3.66178441047668,-156.9661111,21.20333333,True
563.0,MO,13.5561666488647,683.064636230469,19.465353012085,0.823280513286591,1152.63720703125,NA,2.78033781051636,-156.9824624,21.19014673,True
598.1,MO,NA,NA,180.5463714599609,NA,NA,NA,NA,-156.729459,21.145283,NA
598.2,MO,NA,NA,397.3517456054688,NA,NA,NA,NA,-156.758626,21.131411,NA
656.0,LA,12.9787502288818,4848.16064453125,390.845764160156,0.708864212036133,506.008758544922,-1.99014532566071,3.06940841674805,-156.946639,20.7882389,True
672.1,LA,13.5561666488647,7531.86279296875,495.526428222656,0.736967861652374,791.645874023438,-5.43624258041382,2.07390260696411,-156.9182,20.8262997,True
679.0,LA,11.8706665039062,2438.27954101562,371.044952392578,0.639324963092804,556.345947265625,-2.45778775215149,3.45915579795837,-157.0063889,20.87333333,True
702.2,OA,11.2469997406006,498.244964599609,1.12270367145538,0.682736814022064,534.481079101562,NA,3.90129017829895,-157.999529,21.313926,True
702.7,OA,NA,NA,11.45666217803955,NA,NA,NA,NA,-158.06667,21.31667,NA
703.0,OA,12.9787502288818,2054.64990234375,1.7340133190155,0.6125648021698,585.656982421875,-0.244495898485184,3.95732259750366,-157.9294,21.324,True
707.2,OA,11.564582824707,2896.04809570312,30.1373195648193,0.605645179748535,1029.84338378906,-13.732349395752,3.22836565971375,-157.8305905,21.30489073,True
707.4,OA,11.564582824707,2392.24487304688,13.3642473220825,0.38421306014061,873.234436035156,-1.00615036487579,3.31429672241211,-157.833,21.301,True
717.2,OA,11.564582824707,743.507995605469,1.03311491012573,0.745101034641266,636.000610351562,-1.14341008663177,3.42256426811218,-157.8180917,21.27183682,True
721.5,OA,NA,NA,124.87334442138672,NA,NA,NA,NA,-157.792,21.298,NA
725.6,OA,14.1008329391479,5680.39501953125,601.571533203125,0.90037590265274,1093.0771484375,-8.03693675994873,2.83834481239319,-158.0944761,21.39545453,True
726.1,OA,12.2062501907349,2011.24377441406,35.7170944213867,0.629743278026581,608.538208007812,-3.00629115104675,2.64515113830566,-158.11,21.34,True
728.2,OA,14.1107501983643,4156.6943359375,681.162658691406,0.878838777542114,1064.37109375,87.6001739501953,3.79650139808655,-158.1041667,21.385,True
741.0,OA,13.5561666488647,2643.46166992188,12.1790523529053,0.64138263463974,547.957702636719,-0.489731222391129,2.26220870018005,-158.0339215,21.3401713,True
742.4,OA,13.5561666488647,550.19287109375,2.48838496208191,0.503835082054138,554.442504882812,NA,2.17623162269592,-158.0205556,21.35666667,True
752.6,OA,15.1754169464111,682.659973144531,0.835314035415649,0.679198503494263,624.817260742188,NA,2.47936296463013,-157.9811111,21.38694444,True
756.2,OA,12.9787502288818,1365.30090332031,9.16917896270752,0.611805558204651,680.221801757812,-1.95113492012024,3.20505619049072,-157.9751,21.3934,True
775.11,OA,NA,NA,114.09564208984376,NA,NA,NA,NA,-157.8369,21.33912,NA
781.0,OA,12.9787502288818,2527.36669921875,60.3341217041016,0.648283898830414,1764.54296875,3.36303043365479,2.63744068145752,-157.8105878,21.40849568,True
781.21,OA,NA,NA,18.02219009399414,NA,NA,NA,NA,-157.794,21.408,NA
781.31,OA,NA,NA,37.93023681640625,NA,NA,NA,NA,-157.806,21.4,NA
785.12,OA,NA,NA,143.68418884277344,NA,NA,NA,NA,-157.8025,21.333,NA
785.4,OA,14.1107501983643,7169.55810546875,163.819686889648,1.0,3931.830078125,-38.5162048339844,2.0604453086853,-157.8024,21.3330002,True
787.1,OA,14.1107501983643,6379.38671875,113.809425354004,0.882904469966888,1985.48303222656,9.19917678833008,2.00730562210083,-157.7668,21.351,True
793.2,OA,NA,NA,9.20826816558838,NA,NA,NA,NA,-157.717,21.3667,NA
795.1,OA,14.8703336715698,1718.76330566406,23.0244884490967,0.871227502822876,1069.43334960938,0.117697425186634,2.89464855194092,-157.7105906,21.33516407,True
799.0,OA,14.1107501983643,9716.99609375,419.58349609375,0.941190004348755,1195.53405761719,-17.6624698638916,2.63947653770447,-158.1072222,21.48,True
800.3,OA,12.9787502288818,2527.19702148438,78.0287017822266,0.725740134716034,781.719299316406,-0.0818115845322609,3.09008479118347,-158.1963889,21.47833333,True
801.2,OA,NA,NA,5.623514652252197,NA,NA,NA,NA,-158.184,21.4503,NA
803.2,OA,15.1754169464111,5621.88916015625,261.581634521484,0.786965668201447,1257.85461425781,-2.77740859985352,3.24971652030945,-158.1552778,21.48055556,True
810.1,OA,NA,NA,259.7796325683594,NA,NA,NA,NA,-158.02806,21.48722,NA
828.0,OA,13.5561666488647,12465.048828125,319.585845947266,0.982014536857605,1841.84057617188,-1.00589239597321,2.21532154083252,-157.9933333,21.49944444,True
834.14,OA,NA,NA,162.48080444335938,NA,NA,NA,NA,-157.952,21.423,NA
837.5,OA,11.8706665039062,1706.26110839844,32.6428909301758,0.822287917137146,1988.87963867188,-6.19022130966187,1.98953485488892,-157.84889,21.45167,True
837.8,OA,NA,NA,2.590622901916504,NA,NA,NA,NA,-157.81528,21.43139,NA
838.1,OA,12.2062501907349,682.569091796875,21.1410617828369,0.501306712627411,1354.65258789062,NA,2.07113265991211,-157.803921,21.42349474,True
840.0,OA,11.564582824707,498.252685546875,0.966269314289093,0.486569315195084,1013.79907226562,NA,2.5124180316925,-157.7730876,21.44404851,True
841.0,OA,14.8703336715698,1565.74951171875,17.1443195343018,0.747847735881805,904.505554199219,-7.2860894203186,2.58628940582275,-158.1866869,21.57100512,True
841.16,OA,12.9787502288818,341.120056152344,1.89669048786163,0.6594597697258,821.413879394531,NA,3.85639929771423,-158.2236287,21.57877964,True
841.2,OA,15.1754169464111,1023.40350341797,265.164428710938,0.725425004959106,713.07763671875,74.7920379638672,4.12253093719482,-158.26,21.57027778,True
842.7,OA,15.1754169464111,3030.365234375,159.116195678711,0.720495462417603,1239.41467285156,-20.8374137878418,3.10480952262878,-158.2041667,21.52611111,True
842.8,OA,15.1754169464111,699.304260253906,10.3460245132446,0.729332625865936,882.853393554688,-7.2389612197876,3.25064921379089,-158.2261111,21.52861111,True
842.9,OA,11.683500289917,3635.49487304688,538.498168945312,0.778506278991699,1304.21765136719,56.852725982666,3.70180249214172,-158.1988889,21.54277778,True
843.7,OA,11.8706665039062,1494.78259277344,7.09672403335571,0.67626291513443,915.908325195312,-52.7843933105469,2.37223529815674,-158.1986111,21.57194444,True
844.0,OA,NA,NA,1203.6251220703125,NA,NA,NA,NA,-158.1425,21.50777778,NA
844.5,OA,NA,NA,1199.0228271484375,NA,NA,NA,NA,-158.144861,21.50675,NA
847.0,OA,11.564582824707,1565.74780273438,5.37228345870972,0.77456271648407,780.106811523438,0.357328653335571,2.31761765480042,-158.121,21.5737,True
855.3,OA,11.8706665039062,6424.517578125,212.767807006836,0.809938490390778,910.878723144531,26.564208984375,2.23312783241272,-158.0893,21.5382004,True
855.4,OA,11.8706665039062,6424.517578125,212.767807006836,0.809938490390778,910.878723144531,26.564208984375,2.23312783241272,-158.08917,21.53833,True
857.4,OA,14.1107501983643,8550.1904296875,495.378509521484,0.974422931671143,1278.95263671875,-17.8926639556885,1.93498432636261,-158.1147222,21.50861111,True
858.0,OA,11.8706665039062,10904.8798828125,302.955017089844,0.743331551551819,1010.81335449219,0.164986923336983,2.54460334777832,-158.0819444,21.495,True
869.0,OA,11.683500289917,8208.46484375,365.345184326172,0.821241736412048,1909.90881347656,37.2462921142578,2.86862373352051,-158.0130556,21.58722222,True
870.0,OA,14.1107501983643,8216.287109375,321.371887207031,0.85822582244873,1443.23986816406,7.39600515365601,2.55394792556763,-158.0278054,21.5698814,True
874.3,OA,13.5561666488647,13615.6064453125,336.419891357422,0.812443912029266,1516.47033691406,18.8171672821045,2.16565990447998,-158.0089181,21.50849545,True
885.7,OA,12.3316669464111,9365.7470703125,437.432647705078,0.8913254737854,3836.01904296875,26.2778186798096,3.38670659065247,-157.9369,21.47747,True
886.8,OA,NA,NA,12.85295295715332,NA,NA,NA,NA,-157.8547,21.5067005,NA
886.9,OA,11.8706665039062,466.224365234375,5.87533664703369,0.656708359718323,1347.93249511719,NA,3.11684155464172,-157.8374,21.5213,True
892.2,OA,13.5561666488647,1056.55395507812,36.2601547241211,0.600835382938385,1212.0927734375,-30.0593585968018,1.84307825565338,-158.058759,21.638859,True
901.2,OA,12.9787502288818,741.669921875,7.30358362197876,0.787017643451691,1113.9677734375,NA,4.40563726425171,-157.945,21.6793,True
903.1,OA,14.1107501983643,1100.02502441406,4.85609102249146,0.73412412405014,1406.13049316406,-2.9453010559082,2.86458563804626,-157.9291927,21.64515375,True
903.4,OA,NA,NA,3.462144374847412,NA,NA,NA,NA,-157.929,21.65,NA
904.1,OA,3.85458326339722,232.968338012695,0.806583106517792,0.701166987419128,1632.74926757812,NA,3.55964589118958,-157.9100271,21.60987636,True
909.0,OA,14.1107501983643,2977.50708007812,101.539588928223,0.828097760677338,1311.28625488281,-12.4168062210083,3.28504133224487,-157.9894444,21.67916667,True
911.1,OA,11.2469997406006,858.026306152344,0.595511317253113,0.441936731338501,1067.671875,-1.29004037380219,3.24218797683716,-157.9525,21.68833333,True
912.0,OA,NA,NA,11.645960807800291,NA,NA,NA,NA,-157.9811,21.695,NA
926.0,KA,NA,NA,5.644928455352783,NA,NA,NA,NA,-159.6010997,21.89381249,NA
927.0,KA,14.8703336715698,1267.21264648438,35.5294075012207,0.835729956626892,741.759094238281,2.45213747024536,3.83782124519348,-159.5772088,21.90353436,True
930.0,KA,13.5561666488647,1216.42932128906,65.8923873901367,0.850338459014893,845.020385742188,1.65406310558319,3.1384162902832,-159.5572079,21.89631087,True
931.0,KA,14.8703336715698,681.578430175781,32.3329010009766,0.854469835758209,1025.2392578125,NA,3.48312664031982,-159.5172067,21.89019743,True
940.3,KA,NA,NA,13.931562423706056,NA,NA,NA,NA,-159.429,21.8828,NA
941.1,KA,14.8703336715698,1870.28198242188,19.0068531036377,0.867711663246155,1120.80041503906,-3.45054531097412,3.58845186233521,-159.422207,21.90102957,True
944.0,KA,11.564582824707,681.412292480469,0.88917601108551,0.764259457588196,493.946655273438,NA,2.23034358024597,-159.7088793,21.96686688,True
946.0,KA,11.8706665039062,1760.33459472656,124.569931030273,0.692438423633575,532.604248046875,45.2500610351562,2.66391921043396,-159.6638889,21.96638889,True
947.0,KA,13.5561666488647,498.283508300781,2.8858790397644,0.749920248985291,511.055450439453,NA,1.87610685825348,-159.6722122,21.95631113,True
965.0,KA,14.8703336715698,1188.76635742188,35.901050567627,0.793307662010193,564.819030761719,3.79632592201233,3.06590127944946,-159.6272113,21.91909048,True
985.0,KA,14.1107501983643,4632.74072265625,202.20817565918,0.875925183296204,1418.1259765625,-4.8069281578064,3.54974508285522,-159.5338717,21.92519845,True
1020.1,KA,12.2062501907349,1188.24829101562,34.790283203125,0.405833661556244,996.659423828125,-0.242381408810616,2.70812249183655,-159.3422063,21.98156999,True
1023.0,KA,12.9787502288818,696.853820800781,4.78698539733887,0.506017863750458,448.433807373047,0.993003189563751,2.49436974525452,-159.78333,22.03333,True
1029.0,KA,14.8703336715698,2798.59350585938,5.72978115081787,0.804784178733826,513.970764160156,-0.680500328540802,1.74874913692474,-159.7622222,22.02944444,True
1036.0,KA,13.5561666488647,8358.189453125,630.263366699219,0.862998425960541,821.082641601562,16.7080173492432,1.58074748516083,-159.6958333,22.04083333,True
1063.3,KA,NA,NA,116.79763793945312,NA,NA,NA,NA,-159.359,22.071,NA
1065.3,KA,NA,NA,105.78986358642578,NA,NA,NA,NA,-159.376,22.072,NA
1069.0,KA,11.683500289917,6841.56396484375,979.940856933594,0.746374249458313,1259.43383789062,7.39920282363892,2.84001231193542,-159.6791667,22.08916667,True
1074.0,KA,11.8706665039062,2043.10290527344,397.951110839844,0.547417104244232,921.333740234375,-97.854736328125,0.847210884094238,-159.7152778,22.13055556,True
1075.0,KA,11.683500289917,4579.7421875,1136.56286621094,0.851826190948486,1528.22277832031,2.51383471488953,3.16341471672058,-159.65861,22.12972,True
1115.0,KA,14.1107501983643,2910.82934570312,45.5087699890137,0.986823916435242,2841.05493164062,-58.8679809570312,1.4727748632431,-159.5564,22.1959,True
1116.2,KA,NA,NA,36.44340515136719,NA,NA,NA,NA,-159.575195,22.219805,NA
1117.0,KA,12.9787502288818,1648.95434570312,79.2671585083008,0.796271026134491,1930.28210449219,15.4305438995361,2.76633810997009,-159.4722008,22.213196,True
1117.11,KA,NA,NA,4.550517082214356,NA,NA,NA,NA,-159.5188,22.20262,NA
1117.9,KA,NA,NA,82.05113983154297,NA,NA,NA,NA,-159.443,22.2114,NA
1132.11,KA,NA,NA,109.7765884399414,NA,NA,NA,NA,-159.421,22.19748,NA
1134.0,KA,14.1107501983643,1759.4091796875,98.0269775390625,0.760585188865662,1616.55187988281,4.71098756790161,3.90271019935608,-159.4072015,22.21194093,True
1146.0,KA,14.1107501983643,2042.7626953125,87.1785430908203,0.875455319881439,1300.27893066406,17.2362194061279,3.09539318084717,-159.3375,22.18333333,True
